i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Platforms/iOS/EAGLView.m
c000000004D65BF9F0000000000002B26
t1298513823
s11046
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"ES1Renderer.h"
i"../../CCDirector.h"
i"../../ccMacros.h"
i"../../CCConfiguration.h"
i"../../Support/OpenGL_Internal.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Platforms/iOS/ES1Renderer.h
c000000004D65BF9F00000000000008C7
t1298513823
s2247
i<Availability.h>
i"ESRenderer.h"
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004D65BF9F0000000000001DCE
t1298513823
s7630
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D65BF9F000000000000083A
t1298513823
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Platforms/iOS/glu.c
c000000004D65BF9F0000000000000A2B
t1298513823
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Platforms/iOS/glu.h
c000000004D65BF9F000000000000030D
t1298513823
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/CCArray.h
c000000004D65BF9F0000000000000BED
t1298513823
s3053
i"ccCArray.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/CCArray.m
c000000004D65BF9F00000000000014CD
t1298513823
s5325
i"CCArray.h"
i"../ccMacros.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/CCFileUtils.h
c000000004D65BF9F00000000000007E8
t1298513823
s2024
i<Foundation/Foundation.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/CCFileUtils.m
c000000004D65BF9F00000000000012B3
t1298513823
s4787
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/CCProfiling.h
c000000004D65BF9F00000000000006E9
t1298513823
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/CCProfiling.m
c000000004D65BF9F0000000000000CA8
t1298513823
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/CGPointExtension.h
c000000004D65BF9F0000000000001EAB
t1298513823
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/CGPointExtension.m
c000000004D65BF9F0000000000001086
t1298513823
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D65BF9F00000000000011A7
t1298513823
s4519

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/TGAlib.h
c000000004D65BF9F0000000000000444
t1298513823
s1092

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/TGAlib.m
c000000004D65BF9F0000000000001AA0
t1298513823
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/TransformUtils.h
c000000004D65BF9F00000000000005F7
t1298513823
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/TransformUtils.m
c000000004D65BF9F0000000000000756
t1298513823
s1878
i"TransformUtils.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/ZipUtils.h
c000000004D65BF9F0000000000000697
t1298513823
s1687
i<stdint.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/ZipUtils.m
c000000004D65BF9F000000000000157A
t1298513823
s5498
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/base64.c
c000000004D65BF9F0000000000000841
t1298513823
s2113
i<stdio.h>
i<stdlib.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/base64.h
c000000004D65BF9F0000000000000227
t1298513823
s551

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/ccCArray.h
c000000004D65BF9F00000000000030F3
t1298513823
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/ccUtils.c
c000000004D65BF9F000000000000016C
t1298513823
s364
i"ccUtils.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/ccUtils.h
c000000004D65BF9F0000000000000204
t1298513823
s516

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/uthash.h
c000000004D65BF9F000000000000FB13
t1298513823
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/Support/utlist.h
c000000004D65BF9F0000000000009091
t1298513823
s37009

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/ccConfig.h
c000000004D65BF9F0000000000002896
t1298513823
s10390
i<Availability.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/ccMacros.h
c000000004D65BF9F0000000000001DFE
t1298513823
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/ccTypes.h
c000000004D65BF9F00000000000016D2
t1298513823
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/cocos2d.h
c000000004D65BF9F00000000000010FF
t1298513823
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/cocos2d.m
c000000004D65BF9F0000000000000526
t1298513823
s1318
i<Foundation/Foundation.h>

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocoslive/CLScoreServerPost.h
c000000004D65BF9F00000000000010D9
t1298513823
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocoslive/CLScoreServerPost.m
c000000004D65BF9F00000000000027FC
t1298513823
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocoslive/CLScoreServerRequest.h
c000000004D65BF9F00000000000010E4
t1298513823
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocoslive/CLScoreServerRequest.m
c000000004D65BF9F0000000000001DA8
t1298513823
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocoslive/cocoslive.h
c000000004D65BF9F00000000000005C5
t1298513823
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocoslive/cocoslive.m
c000000004D65BF9F0000000000000521
t1298513823
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320624757#320624757#0(0"0(0#1#0"8626848224#0"0#

CCompileC "build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320302829.254022
e320302829.829551
r1
xCompileC
xbuild/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAction.m320302829#320302829#0(0"0(0#0#69"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAction.m8629047456#1945"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCAction.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAction.o"0#

CCompileC "build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320302829.501085
e320302829.969467
r1
xCompileC
xbuild/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionCamera.m320302829#320302829#0(0"0(0#0#75"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionCamera.m8625446080#1957"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionCamera.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionCamera.o"0#

CCompileC "build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320302829.768317
e320302830.350471
r1
xCompileC
xbuild/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionEase.m320302829#320302830#0(0"0(0#0#73"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionEase.m8642684192#1953"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionEase.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionEase.o"0#

CCompileC "build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320302829.799251
e320302830.401964
r1
xCompileC
xbuild/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid.m320302829#320302830#0(0"0(0#0#73"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid.m8639458752#1953"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid.o"0#

CCompileC "build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320302829.829703
e320302830.550505
r1
xCompileC
xbuild/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid3D.m320302829#320302830#0(0"0(0#0#75"/Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid3D.m8630228960#1957"    cd /Users/nathanholmberg/Projects/iPhone/Zombies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos -I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Debug-iphoneos/include "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionGrid3D.m -o "/Users/nathanholmberg/Projects/iPhone/Zombies/build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionGrid3D.o"0#

CCompileC "build/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o" /Users/nathanholmberg/Projects/iPhone/Zombies/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320302829.969629
e320302830.596408
r1
xCompileC
xbuild/Zombies.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionInstant.o
